****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 142x1465
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.005	Loglikelihood: -134302	(delta): 191565
2 (EM) 	Elapsed: 0.005	Loglikelihood: -129149	(delta): 5153.21
3 (EM) 	Elapsed: 0.005	Loglikelihood: -127555	(delta): 1593.9
4 (EM) 	Elapsed: 0.005	Loglikelihood: -126436	(delta): 1118.4
5 (EM) 	Elapsed: 0.005	Loglikelihood: -125341	(delta): 1094.99
Initial loglikelihood: -125341
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -98162.1	(delta): 27179.3
2 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -95393.3	(delta): 2768.87
3 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -94471	(delta): 922.222
4 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -94093.3	(delta): 377.759
5 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -93905.2	(delta): 188.067
6 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -93872.8	(delta): 32.3663
7 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -93872	(delta): 0.81613
8 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 0.0132958
9 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0.00121879
10 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 8.1078e-05
11 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 1.50758e-06
12 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -93872	(delta): 2.32831e-10
13 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 2.91038e-11
14 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -93872	(delta): -1.45519e-11
15 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): -1.45519e-11
16 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 2.91038e-11
17 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -93872	(delta): 0
18 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): -1.45519e-11
19 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -93872	(delta): 0
20 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -93872	(delta): 1.45519e-11
21 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): -1.45519e-11
22 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 1.45519e-11
23 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): -1.45519e-11
24 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 0
25 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -93872	(delta): 1.45519e-11
26 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -93872	(delta): 0
27 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): -1.45519e-11
28 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
29 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): -1.45519e-11
30 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 1.45519e-11
31 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
32 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
33 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
34 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
35 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
36 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
37 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
38 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
39 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
40 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 1.45519e-11
41 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -93872	(delta): -1.45519e-11
42 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 0
43 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -93872	(delta): 0
44 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
45 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
46 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): -1.45519e-11
47 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -93872	(delta): 1.45519e-11
48 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
49 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -93872	(delta): 0
50 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 0
51 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
52 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
53 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -93872	(delta): 0
54 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
55 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -93872	(delta): 1.45519e-11
56 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): -1.45519e-11
57 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -93872	(delta): 0
58 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -93872	(delta): 0
59 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 0
60 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 0
61 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 0
62 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
63 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -93872	(delta): 0
64 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 0
65 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -93872	(delta): 0
66 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): -1.45519e-11
67 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 1.45519e-11
68 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
69 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): -1.45519e-11
70 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 1.45519e-11
71 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 0
72 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -93872	(delta): 0
73 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 1.45519e-11
74 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): -1.45519e-11
75 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 0
76 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 1.45519e-11
77 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): -2.91038e-11
78 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 1.45519e-11
79 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
80 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
81 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
82 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
83 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
84 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): -1.45519e-11
85 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -93872	(delta): 1.45519e-11
86 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 1.45519e-11
87 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): -1.45519e-11
88 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
89 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
90 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 0
91 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
92 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): 0
93 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -93872	(delta): 0
94 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -93872	(delta): 0
95 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
96 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
97 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -93872	(delta): 1.45519e-11
98 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -93872	(delta): -1.45519e-11
99 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
100 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -93872	(delta): 0
Summary: 
Converged in 100 iterations (1.946 sec)
Loglikelihood: -93872.012162
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.477	
CV error (K=2): 0.44845
Writing output files.
