****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -229502	(delta): 573291
2 (EM) 	Elapsed: 0.021	Loglikelihood: -218413	(delta): 11089
3 (EM) 	Elapsed: 0.022	Loglikelihood: -216075	(delta): 2337.99
4 (EM) 	Elapsed: 0.022	Loglikelihood: -214829	(delta): 1246.58
5 (EM) 	Elapsed: 0.022	Loglikelihood: -214066	(delta): 762.832
Initial loglikelihood: -214066
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -202266	(delta): 11799.6
2 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -191583	(delta): 10683.3
3 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -189671	(delta): 1912.46
4 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188917	(delta): 753.419
5 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -188450	(delta): 467.238
6 (QN/Block) 	Elapsed: 0.078	Loglikelihood: -188472	(delta): -22.0562
7 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -188365	(delta): 106.894
8 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -188336	(delta): 29.1427
9 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): 7.04299
10 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): 0.296641
11 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): 0.00759544
12 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -188329	(delta): 0.000326533
13 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): 9.33753e-06
14 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): 5.27361e-08
15 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): 1.5134e-09
16 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -188329	(delta): 5.82077e-11
17 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): 2.91038e-11
18 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 0
19 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): -2.91038e-11
20 (QN/Block) 	Elapsed: 0.075	Loglikelihood: -188329	(delta): 5.82077e-11
21 (QN/Block) 	Elapsed: 0.075	Loglikelihood: -188329	(delta): 0
22 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): -2.91038e-11
23 (QN/Block) 	Elapsed: 0.077	Loglikelihood: -188329	(delta): 0
24 (QN/Block) 	Elapsed: 0.076	Loglikelihood: -188329	(delta): -5.82077e-11
25 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -188329	(delta): 5.82077e-11
26 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -188329	(delta): 0
27 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 2.91038e-11
28 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 0
29 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): 0
30 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): -2.91038e-11
31 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -188329	(delta): 2.91038e-11
32 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -188329	(delta): -2.91038e-11
33 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 0
34 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -188329	(delta): -8.73115e-11
35 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 8.73115e-11
36 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -188329	(delta): 0
37 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): -5.82077e-11
38 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 2.91038e-11
39 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -188329	(delta): 0
40 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -188329	(delta): -2.91038e-11
41 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -188329	(delta): 2.91038e-11
42 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): 2.91038e-11
43 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -188329	(delta): 0
44 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -188329	(delta): -2.91038e-11
45 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -188329	(delta): 2.91038e-11
46 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -188329	(delta): 0
47 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -188329	(delta): -2.91038e-11
48 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -188329	(delta): 2.91038e-11
49 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -188329	(delta): -2.91038e-11
50 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): 2.91038e-11
51 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -188329	(delta): -2.91038e-11
52 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -188329	(delta): 2.91038e-11
53 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 0
54 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): 0
55 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): -2.91038e-11
56 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -188329	(delta): 2.91038e-11
57 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): 0
58 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): -2.91038e-11
59 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): 5.82077e-11
60 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): -5.82077e-11
